name,category,city,email,address,website,phone,price,n_reviews
Hotel & Lounge Lago Maggiore,Hotel de 4 estrellas,"Locarno, Suiza",[email],"Muralto CH, Viale Verbano 25, 6600 Locarno, Suiza",lagomaggiorehotel.ch,+41 91 601 18 00,217,585
Hotel la Palma au Lac,Hotel de 4 estrellas,"Muralto, Suiza",[email],"Viale Verbano 29, 6600 Muralto, Suiza",lapalmaaulac.com,+41 91 735 36 36,209,786
Hotel Belvedere Locarno,Hotel de 4 estrellas,"Locarno, Suiza",[email],"Via ai Monti 44, 6600 Locarno, Suiza",belvedere-locarno.com,+41 91 751 03 63,343,686
Hotel dell'Angelo,Hotel,"Locarno, Suiza",[email],"Piazza Grande, 6600 Locarno, Suiza",dellangelo.ch,+41 91 759 68 68,69,1674
Residenze dell'Angelo,Hotel,"Locarno, Suiza",[email],"Piazza Grande, 6600 Locarno, Suiza",dellangelo.ch,+41 91 759 68 68,93,24
Hôtel du Lac Locarno,Hotel de 3 estrellas,"Locarno, Suiza",[email],"Via alla Ramogna 3, 6600 Locarno, Suiza",du-lac-locarno.ch,+41 91 751 29 21,196,320
Hotel Geranio au Lac,Hotel,"Locarno, Suiza",[email],"Muralto CH, Viale Verbano 13, 6600 Locarno, Suiza",hotelgeranio.ch,+41 91 735 80 00,211,205
Aparthotel Al Lago,Bed & Breakfast,"Locarno, Suiza",[email],"Lungolago Giuseppe Motta 12, 6600 Locarno, Suiza",aparthotel-al-lago.ch,+41 91 756 16 16,218,239
Hôtel Stella et Restaurant,Hotel de 3 estrellas,"Orselina, Suiza",[email],"Via al Parco 14, 6644 Orselina, Suiza",hotelstella.ch,+41 91 743 66 81,197,242
Hotel Bellavista Locarno,Hotel,"Locarno, Suiza",[email],"Via Bartolomeo Varenna 31, 6600 Locarno, Suiza",bellavistalocarno.ch,+41 91 235 02 50,134,240
Hotel Bellavista,Hotel de 3 estrellas,"Vira, Gambarogno, Suiza",[email],"La Stráda d'Indéman 18, 6574 Vira (Gambarogno), Suiza",hotelbellavista.ch,+41 91 795 11 15,225,310
Smart-HOTEL MINUSIO,Hotel de 3 estrellas funcional con piscina y bar,"Minusio, Suiza",[email],"Via Esplanade 6, 6648 Minusio, Suiza",hotelminusio.ch,+41 91 743 19 13,149,126
Hotel City Locarno,Hotel,"Locarno, Suiza",[email],"Via Giuseppe Cattori 4, 6600 Locarno, Suiza",hotelcitylocarno.ch,+41 91 601 88 10,221,374
Hotel Ristorante America Locarno,Restaurante · ,"Locarno, Suiza",[email],"Piazza Grande, 6600 Locarno, Suiza",hotelamerica.ch,+41 91 751 76 35,137,433
Romantik Hotel Castello Seeschloss,Hotel de 4 estrellas,"Ascona, Suiza",[email],"Via Circonvallazione 26, 6612 Ascona, Suiza",castello-seeschloss.ch,+41 91 791 01 61,262,549
Hotel Garni Millennium,Hotel,"Locarno, Suiza",[email],"Via nuova Dogana 2, 6600 Locarno, Suiza",millennium-hotel.ch,+41 91 759 67 67,193,249
Vista Lakefront Boutique Hotel,Hotel de 3 estrellas,"Ascona, Suiza",[email],"Piazza Giuseppe Motta 29, 6612 Ascona, Suiza",offers.vistagroup.ch,+41 91 791 11 81,138,65
@ Home Hotel Locarno,Hotel de 3 estrellas,"Muralto, Suiza",[email],"Via S. Gottardo 18, 6600 Muralto, Suiza",homelocarno.com,+41 91 743 31 83,153,351
Hotel Garni Montaldi,Hotel,"Muralto, Suiza",[email],"Piazza Stazione 7, 6600 Muralto, Suiza",hotelmontaldi.ch,+41 91 743 02 22,126,199
Caffè dell'Arte Boutique Rooms,Hotel,"Locarno, Suiza",[email],"Via Cittadella 9, 6600 Locarno, Suiza",caffedellarte.ch,+41 91 751 93 33,148,129
Hotel La Barca Blu,Hotel de 3 estrellas,"Locarno, Suiza",[email],"Orselina (Lago Maggiore CH, Via al Parco 2, 6644 Locarno, Suiza",barcablu.ch,+41 91 743 47 60,168,168
Albergo Losone,Hotel,"Losone, Suiza",[email],"Saleggi, Ascona CH, Via dei Pioppi 14, 6616 Losone, Suiza",albergolosone.ch,+41 91 785 70 00,369,368
